wavenumber_cm-1,intensity
3070.1689,0.06849968
3072.4203,0.05788189
3074.6717,0.06002355
3076.9231,0.05772467
3079.1745,0.03589236
3081.4259,0.05768156
3083.6773,0.05443092
3085.9287,0.06185082
3088.1801,0.03532932
3090.4315,0.06074845
3092.6829,0.04618828
3094.9343,0.05477526
3097.1857,0.06379923
3099.4371,0.03655208
3101.6886,0.03786122
3103.9400,0.06063078
3106.1914,0.03901394
3108.4428,0.04059737
3110.6942,0.05601176
3112.9456,0.04777493
3115.1970,0.05743521
3117.4484,0.05251515
3119.6998,0.04913784
3121.9512,0.05914172
3124.2026,0.07108957
3126.4540,0.04812781
3128.7054,0.06385601
3130.9568,0.06033427
3133.2083,0.05004723
3135.4597,0.05347323
3137.7111,0.03948571
3139.9625,0.04266324
3142.2139,0.05157649
3144.4653,0.04830574
3146.7167,0.06177101
3148.9681,0.03574057
3151.2195,0.04579207
3153.4709,0.04233489
3155.7223,0.04718320
3157.9737,0.06034011
3160.2251,0.03662291
3162.4765,0.05719109
3164.7280,0.04278352
3166.9794,0.04544128
3169.2308,0.05867252
3171.4822,0.04585109
3173.7336,0.05536250
3175.9850,0.04983121
3178.2364,0.04696128
3180.4878,0.04509028
3182.7392,0.03137998
3184.9906,0.04123642
3187.2420,0.05037936
3189.4934,0.05074256
3191.7448,0.03380814
3193.9962,0.05876429
3196.2477,0.05447935
3198.4991,0.03572769
3200.7505,0.03832379
3203.0019,0.05384156
3205.2533,0.03117039
3207.5047,0.04135023
3209.7561,0.04825530
3212.0075,0.04753005
3214.2589,0.04823953
3216.5103,0.05273155
3218.7617,0.04084224
3221.0131,0.04396582
3223.2645,0.06939236
3225.5159,0.03482417
3227.7674,0.04436805
3230.0188,0.04998311
3232.2702,0.04241015
3234.5216,0.06111710
3236.7730,0.04962787
3239.0244,0.05649322
3241.2758,0.02274746
3243.5272,0.06081184
3245.7786,0.06042870
3248.0300,0.04137275
3250.2814,0.06202174
3252.5328,0.05161706
3254.7842,0.05825613
3257.0356,0.06712009
3259.2871,0.05000250
3261.5385,0.03886908
3263.7899,0.04890547
3266.0413,0.03625808
3268.2927,0.04101085
3270.5441,0.04140130
3272.7955,0.04193928
3275.0469,0.06074009
3277.2983,0.05745011
3279.5497,0.04011777
3281.8011,0.06042948
3284.0525,0.03231116
3286.3039,0.04256141
3288.5553,0.04775476
3290.8068,0.06106104
3293.0582,0.05645888
3295.3096,0.05374928
3297.5610,0.06225347
3299.8124,0.05640058
3302.0638,0.06291827
3304.3152,0.04138706
3306.5666,0.03235511
3308.8180,0.04510371
3311.0694,0.05760435
3313.3208,0.05190610
3315.5722,0.05821183
3317.8236,0.05642987
3320.0750,0.05448745
3322.3265,0.05752246
3324.5779,0.04217129
3326.8293,0.06027994
3329.0807,0.03927432
3331.3321,0.04820127
3333.5835,0.03518424
3335.8349,0.05441042
3338.0863,0.03381632
3340.3377,0.06342259
3342.5891,0.03589536
3344.8405,0.05194970
3347.0919,0.04795565
3349.3433,0.04057799
3351.5947,0.06186438
3353.8462,0.04506915
3356.0976,0.06403782
3358.3490,0.03909060
3360.6004,0.04133061
3362.8518,0.02934361
3365.1032,0.05490049
3367.3546,0.05854494
3369.6060,0.05161786
3371.8574,0.04775119
3374.1088,0.04015165
3376.3602,0.07290461
3378.6116,0.05681474
3380.8630,0.03091544
3383.1144,0.04627547
3385.3659,0.02326104
3387.6173,0.06519597
3389.8687,0.06918913
3392.1201,0.06403445
3394.3715,0.04885927
3396.6229,0.04346993
3398.8743,0.03534630
3401.1257,0.05473706
3403.3771,0.04194057
3405.6285,0.04564474
3407.8799,0.04300675
3410.1313,0.04632354
3412.3827,0.05841509
3414.6341,0.06635025
3416.8856,0.05094385
3419.1370,0.04963180
3421.3884,0.03828242
3423.6398,0.03712196
3425.8912,0.03878697
3428.1426,0.05832362
3430.3940,0.05194047
3432.6454,0.05917507
3434.8968,0.05372222
3437.1482,0.04544367
3439.3996,0.03701096
3441.6510,0.04578908
3443.9024,0.03515243
3446.1538,0.06958252
3448.4053,0.05220393
3450.6567,0.04581501
3452.9081,0.06953094
3455.1595,0.04565369
3457.4109,0.05510696
3459.6623,0.04787104
3461.9137,0.05311272
3464.1651,0.04582040
3466.4165,0.05448443
3468.6679,0.06387186
3470.9193,0.03683085
3473.1707,0.02717176
3475.4221,0.06313815
3477.6735,0.05122698
3479.9250,0.05833881
3482.1764,0.04662553
3484.4278,0.06510596
3486.6792,0.06790869
3488.9306,0.03774908
3491.1820,0.05631937
3493.4334,0.04337894
3495.6848,0.03326905
3497.9362,0.04645937
3500.1876,0.05522504
3502.4390,0.03565387
3504.6904,0.03647617
3506.9418,0.06188381
3509.1932,0.04973664
3511.4447,0.05345511
3513.6961,0.03783139
3515.9475,0.04274218
3518.1989,0.05054755
3520.4503,0.05118640
3522.7017,0.05072930
3524.9531,0.06530319
3527.2045,0.05087496
3529.4559,0.03368864
3531.7073,0.04029579
3533.9587,0.04851275
3536.2101,0.06197350
3538.4615,0.04209239
3540.7129,0.04505197
3542.9644,0.04870779
3545.2158,0.04180307
3547.4672,0.04058803
3549.7186,0.04650777
3551.9700,0.05890521
3554.2214,0.05372760
3556.4728,0.04591507
3558.7242,0.05287298
3560.9756,0.03581857
3563.2270,0.05886346
3565.4784,0.05624991
3567.7298,0.05177341
3569.9812,0.03226271
3572.2326,0.06929978
3574.4841,0.01917126
3576.7355,0.03864161
3578.9869,0.03943258
3581.2383,0.05575717
3583.4897,0.03357707
3585.7411,0.05110682
3587.9925,0.04718161
3590.2439,0.04578126
3592.4953,0.05737589
3594.7467,0.06312682
3596.9981,0.05274684
3599.2495,0.04595622
3601.5009,0.02569268
3603.7523,0.06361432
3606.0038,0.04570659
3608.2552,0.03001813
3610.5066,0.05037345
3612.7580,0.06342075
3615.0094,0.04734631
3617.2608,0.03696024
3619.5122,0.07161000
3621.7636,0.05502347
3624.0150,0.05232211
3626.2664,0.05913076
3628.5178,0.02690593
3630.7692,0.04816715
3633.0206,0.04721785
3635.2720,0.07183633
3637.5235,0.04320580
3639.7749,0.04333179
3642.0263,0.03486039
3644.2777,0.04062316
3646.5291,0.04687476
3648.7805,0.05162403
3651.0319,0.04696359
3653.2833,0.06928585
3655.5347,0.05397345
3657.7861,0.05546066
3660.0375,0.06285568
3662.2889,0.05542422
3664.5403,0.04372367
3666.7917,0.03335622
3669.0432,0.05265053
3671.2946,0.04061352
3673.5460,0.06237669
3675.7974,0.04125004
3678.0488,0.02645181
3680.3002,0.04945357
3682.5516,0.05990652
3684.8030,0.04693341
3687.0544,0.05088413
3689.3058,0.05059880
3691.5572,0.06650039
3693.8086,0.05208826
3696.0600,0.04860961
3698.3114,0.04277325
3700.5629,0.03235902
3702.8143,0.06329973
3705.0657,0.06066638
3707.3171,0.03933284
3709.5685,0.05518513
3711.8199,0.05231806
3714.0713,0.04513302
3716.3227,0.04581765
3718.5741,0.05664461
3720.8255,0.03675447
3723.0769,0.04370008
3725.3283,0.04820290
3727.5797,0.04891210
3729.8311,0.04684810
3732.0826,0.05119794
3734.3340,0.05437464
3736.5854,0.03991314
3738.8368,0.04984819
3741.0882,0.04362784
3743.3396,0.06429396
3745.5910,0.03471213
3747.8424,0.04660460
3750.0938,0.05608702
3752.3452,0.04610190
3754.5966,0.04561752
3756.8480,0.04353761
3759.0994,0.05219190
3761.3508,0.03720953
3763.6023,0.04820543
3765.8537,0.04801393
3768.1051,0.03420160
3770.3565,0.05184724
3772.6079,0.04436136
3774.8593,0.05223955
3777.1107,0.05785354
3779.3621,0.05262590
3781.6135,0.03717382
3783.8649,0.05243912
3786.1163,0.03296402
3788.3677,0.04143674
3790.6191,0.06615692
3792.8705,0.04929014
3795.1220,0.06504961
3797.3734,0.04743282
3799.6248,0.04937976
3801.8762,0.03798350
3804.1276,0.05886536
3806.3790,0.04731052
3808.6304,0.05568196
3810.8818,0.05378182
3813.1332,0.05480694
3815.3846,0.05272383
3817.6360,0.04905334
3819.8874,0.04945507
3822.1388,0.04247235
3824.3902,0.02797006
3826.6417,0.05448542
3828.8931,0.07064684
3831.1445,0.06053271
3833.3959,0.07328621
3835.6473,0.05457702
3837.8987,0.03995913
3840.1501,0.03974266
3842.4015,0.05731168
3844.6529,0.05324933
3846.9043,0.04814012
3849.1557,0.05734715
3851.4071,0.04099359
3853.6585,0.05516957
3855.9099,0.04704409
3858.1614,0.05150232
3860.4128,0.06194292
3862.6642,0.04853760
3864.9156,0.06388549
3867.1670,0.06342027
3869.4184,0.04230425
3871.6698,0.07352982
3873.9212,0.03747323
3876.1726,0.04901973
3878.4240,0.05750244
3880.6754,0.02695982
3882.9268,0.06052070
3885.1782,0.06159746
3887.4296,0.04894234
3889.6811,0.05284721
3891.9325,0.05227814
3894.1839,0.04798541
3896.4353,0.06096134
3898.6867,0.04633313
3900.9381,0.04966372
3903.1895,0.05381443
3905.4409,0.05872604
3907.6923,0.06128573
3909.9437,0.03512827
3912.1951,0.02951228
3914.4465,0.04871278
3916.6979,0.04955565
3918.9493,0.03913170
3921.2008,0.05319619
3923.4522,0.05647827
3925.7036,0.05397066
3927.9550,0.06682143
3930.2064,0.03958942
3932.4578,0.05032285
3934.7092,0.06964918
3936.9606,0.05697194
3939.2120,0.03875019
3941.4634,0.05212829
3943.7148,0.06203733
3945.9662,0.07119881
3948.2176,0.05679224
3950.4690,0.06190798
3952.7205,0.03879517
3954.9719,0.04753442
3957.2233,0.06216915
3959.4747,0.04030964
3961.7261,0.04941255
3963.9775,0.03108569
3966.2289,0.06504005
3968.4803,0.04869161
3970.7317,0.05576290
3972.9831,0.03476439
3975.2345,0.03668840
3977.4859,0.06842643
3979.7373,0.04653023
3981.9887,0.04448354
3984.2402,0.05519180
3986.4916,0.05562528
3988.7430,0.03009695
3990.9944,0.04010259
3993.2458,0.05051460
3995.4972,0.05005332
3997.7486,0.05356502
4000.0000,0.04564352
